,clsid,tf,tl,start_time,stop_time
0,LMDWOKTSVI,1560926844,1561158349,2019-06-19 06:47:24,2019-06-21 23:05:49
1,PYMMEKMDHS,1559708015,1559728022,2019-06-05 04:13:35,2019-06-05 09:47:02
2,OMJQFCZPQL,1559543098,1559610039,2019-06-03 06:24:58,2019-06-04 01:00:39
3,BEVOXAKMHC,1561060364,1561166497,2019-06-20 19:52:44,2019-06-22 01:21:37
4,QHGRMLTBXF,1559815091,1559816891,2019-06-06 09:58:11,2019-06-06 10:28:11
5,KCUSUDWFMC,1560086351,1560332665,2019-06-09 13:19:11,2019-06-12 09:44:25
6,BEVOXAKMHC,1560480687,1560602396,2019-06-14 02:51:27,2019-06-15 12:39:56
7,DKFCLRRYCB,1559910322,1560129296,2019-06-07 12:25:22,2019-06-10 01:14:56
8,YCUNMNRCRY,1560171109,1560311738,2019-06-10 12:51:49,2019-06-12 03:55:38
9,KCUSUDWFMC,1559931806,1560160027,2019-06-07 18:23:26,2019-06-10 09:47:07
10,KCUSUDWFMC,1560797422,1560987051,2019-06-17 18:50:22,2019-06-19 23:30:51
11,YCUNMNRCRY,1559597085,1559708521,2019-06-03 21:24:45,2019-06-05 04:22:01
12,RDRXJDISYM,1559734952,1559926089,2019-06-05 11:42:32,2019-06-07 16:48:09
13,XZLWVQEXGR,1559650293,1559831634,2019-06-04 12:11:33,2019-06-06 14:33:54
14,UDSCDUNUAU,1560927843,1561034468,2019-06-19 07:04:03,2019-06-20 12:41:08
15,HLIEZSQVHK,1559553449,1559732866,2019-06-03 09:17:29,2019-06-05 11:07:46
16,RDRXJDISYM,1560180417,1560196501,2019-06-10 15:26:57,2019-06-10 19:55:01
17,NBNATAJFWQ,1561120031,1561267028,2019-06-21 12:27:11,2019-06-23 05:17:08
18,YWBYVZDZXH,1559976607,1560097948,2019-06-08 06:50:07,2019-06-09 16:32:28
19,CCGNDXVIYH,1560874557,1561110075,2019-06-18 16:15:57,2019-06-21 09:41:15
20,QHGRMLTBXF,1559413560,1559622307,2019-06-01 18:26:00,2019-06-04 04:25:07
21,HLIEZSQVHK,1559871965,1559924093,2019-06-07 01:46:05,2019-06-07 16:14:53
22,OMJQFCZPQL,1560927517,1561137014,2019-06-19 06:58:37,2019-06-21 17:10:14
23,PYMMEKMDHS,1559901081,1560122283,2019-06-07 09:51:21,2019-06-09 23:18:03
24,LFCEUQMVLY,1559937110,1560177431,2019-06-07 19:51:50,2019-06-10 14:37:11
25,RDRXJDISYM,1559761203,1559975459,2019-06-05 19:00:03,2019-06-08 06:30:59
26,KCUSUDWFMC,1560143080,1560180064,2019-06-10 05:04:40,2019-06-10 15:21:04
27,XZLWVQEXGR,1560542939,1560793274,2019-06-14 20:08:59,2019-06-17 17:41:14
28,LWSJRPHOOA,1560042196,1560184265,2019-06-09 01:03:16,2019-06-10 16:31:05
29,BEVOXAKMHC,1560012814,1560125768,2019-06-08 16:53:34,2019-06-10 00:16:08
30,LFCEUQMVLY,1560657377,1560895342,2019-06-16 03:56:17,2019-06-18 22:02:22
31,IPVGKRDMVY,1560581485,1560801240,2019-06-15 06:51:25,2019-06-17 19:54:00
32,KCUSUDWFMC,1560089326,1560278492,2019-06-09 14:08:46,2019-06-11 18:41:32
